fish_ID,sex,site_ID,trial_date,trial_ID,pool,notes
PL-35,male,Brownsville,8/10/22,1,4,
PF-39,female,Brownsville,8/10/22,1,5,
PL-41,female,Brownsville,8/10/22,1,6,
PL-38,female,Brownsville,8/10/22,1,1,
PL-26,na,Brownsville,8/10/22,1,2,
PF-36,female,Brownsville,8/10/22,1,3,
PL-34,male,Brownsville,8/10/22,1,4,
PL-30,na,Brownsville,8/10/22,1,5,
PL-39,male,Brownsville,8/10/22,1,6,
PF-37,female,Brownsville,8/10/22,1,1,
PL-31,female,Brownsville,8/10/22,1,2,
PL-32,female,Brownsville,8/10/22,1,3,
PL-37,female,Brownsville,8/10/22,1,4,
PF-40,female,Brownsville,8/10/22,1,6,
PL-27,female,Brownsville,8/10/22,1,1,
PL-36,female,Brownsville,8/10/22,1,2,
PL-42,female,Brownsville,8/10/22,1,3,
PF-34,female,Brownsville,8/10/22,1,4,
PL-29,male,Brownsville,8/10/22,1,5,
PF-41,female,Brownsville,8/10/22,1,6,
PL-41,female,Brownsville,8/10/22,1,1,
PF-39,female,Brownsville,8/10/22,2,2,
PL-35,male,Brownsville,8/10/22,2,3,
PL-28,female,Brownsville,8/10/22,2,4,
PF-35,female,Brownsville,8/10/22,2,5,
PF-38,female,Brownsville,8/10/22,2,6,
PL-39,male,Brownsville,8/10/22,2,1,
PL-30,na,Brownsville,8/10/22,2,2,
PL-34,male,Brownsville,8/10/22,2,3,
PF-36,female,Brownsville,8/10/22,2,4,
PL-26,na,Brownsville,8/10/22,2,5,
PL-38,female,Brownsville,8/10/22,2,6,
PL-37,na,Brownsville,8/10/22,2,1,
PL-29,na,Brownsville,8/10/22,2,2,
PL-42,na,Brownsville,8/10/22,2,3,
PL-32,na,Brownsville,8/10/22,2,4,
PL-31,na,Brownsville,8/10/22,2,5,
PF-40,female,Brownsville,8/10/22,2,6,
PF-37,na,Brownsville,8/10/22,2,2,
PL-36,na,Brownsville,8/10/22,2,3,
PF-34,female,Brownsville,8/10/22,2,4,
PF-41,female,Brownsville,8/10/22,2,5,
PL-27,na,Brownsville,8/10/22,2,6,
PL-63,female,Weslaco,8/12/22,1,1,
PL-58,female,Weslaco,8/12/22,1,2,
PL-59,female,Weslaco,8/12/22,1,3,
PL-60,male,Weslaco,8/12/22,1,4,
PL-57,female,Weslaco,8/12/22,1,5,
PL-52,male,Weslaco,8/12/22,1,6,
